"hive_demo.parsed_logs.logdate","hive_demo.parsed_logs.url","hive_demo.parsed_logs.ip","hive_demo.parsed_logs.city","hive_demo.parsed_logs.state","hive_demo.parsed_logs.country","hive_demo.parsed_logs.swid"
"2012-03-15 01:17:06","http://www.acme.com/SH55126545/VD55170364","99.122.210.248","homestead","FL","USA","{7AAB8415-E803-3C5D-7100-E362D7F67CA7}"
"2012-03-15 01:34:46","http://www.acme.com/SH55126545/VD55177927","69.76.12.213","coeur d alene","ID","USA","{8D0E437E-9249-4DDA-BC4F-C1E5409E3A3B}"
"2012-03-15 17:23:53","http://www.acme.com/SH55126545/VD55166807","67.240.15.94","queensbury","NY","USA","{E3FEBA62-CABA-11D4-820E-00A0C9E58E2D}"
"2012-03-15 17:05:00","http://www.acme.com/SH55126545/VD55149415","67.240.15.94","queensbury","NY","USA","{E3FEBA62-CABA-11D4-820E-00A0C9E58E2D}"
"2012-03-15 01:27:53","http://www.acme.com/SH55126545/VD55179433","98.234.107.75","sunnyvale","CA","USA","{49E0D2EE-1D57-48C5-A27D-7660C78CB55C}"
"2012-03-15 02:09:38","http://www.acme.com/SH55126545/VD55179433","75.85.165.38","san diego","CA","USA","{F6F8B460-4204-4C26-A32C-B93826EDCB99}"
"2012-03-15 10:18:02","http://www.acme.com/SH55126545/VD55166807","71.53.206.175","charlottesville","VA","USA","{AC4D6E52-2F0B-48E2-9CA0-770B68222711}"
"2012-03-15 11:38:42","http://www.acme.com/SH55126545/VD55179433","97.96.62.161","parrish","FL","USA","{56C1008E-6095-48E1-A58B-9523459F295C}"
"2012-03-15 12:42:59","http://www.acme.com/SH55126545/VD55170364","129.119.158.240","dallas","TX","USA","{CC5F240A-9B9E-4288-B7AF-91521D6F7A1C}"
"2012-03-15 11:02:49","http://www.acme.com/SH55126545/VD55179433","96.241.99.50","capitol heights","MD","USA","{303AADFF-4CB8-480C-A757-213BEEB051BC}"
"2012-03-15 11:14:20","http://www.acme.com/SH55126545/VD55179433","96.241.99.50","capitol heights","MD","USA","{303AADFF-4CB8-480C-A757-213BEEB051BC}"
"2012-03-15 10:38:37","http://www.acme.com/SH55126545/VD55179433","24.187.64.39","new brunswick","NJ","USA","{66D56071-EA8B-4AA6-AFD0-D2BFA1DD47EC}"
"2012-03-15 09:52:16","http://www.acme.com/SH55126545/VD55179433","98.184.170.44","tulsa","OK","USA","{04721673-E422-4478-AEB1-966F7F9CAB76}"
"2012-03-15 10:57:04","http://www.acme.com/SH55126545/VD55179433","75.135.144.63","rockford","MI","USA","{FC431962-DA5F-4CA3-A7D2-B43DC7E156C6}"
"2012-03-15 10:32:20","http://www.acme.com/SH55126545/VD55177927","67.191.202.209","marietta","GA","USA","{A2DB48C4-3923-4D27-8D37-E315AA165C74}"
"2012-03-15 11:33:13","http://www.acme.com/SH55126545/VD55170364","71.53.206.175","charlottesville","VA","USA","{AC4D6E52-2F0B-48E2-9CA0-770B68222711}"
"2012-03-15 17:24:05","http://www.acme.com/SH55126545/VD55179433","69.142.74.251","ridley park","PA","USA","{8A6915CB-2644-44E3-96DE-DC5ACAA7FDFC}"
"2012-03-15 10:10:31","http://www.acme.com/SH55126545/VD55177927","50.15.125.29","houston","TX","USA","{31550A54-1620-45BD-9784-B185AEC4266B}"
"2012-03-15 10:01:25","http://www.acme.com/SH55126545/VD55177927","50.15.125.29","houston","TX","USA","{31550A54-1620-45BD-9784-B185AEC4266B}"
"2012-03-15 10:35:20","http://www.acme.com/SH55126545/VD55179433","173.196.5.72","los angeles","CA","USA","{34B7FA7C-BA82-49C8-81B7-DB81CA655AC7}"
"2012-03-15 03:20:36","http://www.acme.com/SH55126545/VD55179433","206.28.62.19","harold","KY","USA","{AA2E3EC5-653B-4BF7-AE3E-C5653B4BF715}"
"2012-03-15 10:57:04","http://www.acme.com/SH55126545/VD55179433","24.253.61.96","las vegas","NV","USA","{C6A93018-32BC-41DE-A8E7-B954FE134B61}"
"2012-03-15 10:08:52","http://www.acme.com/SH55126545/VD55179433","68.33.16.193","hancock","MD","USA","{1E81310F-3A24-4E9B-BB08-6B6D3C409949}"
"2012-03-15 12:02:26","http://www.acme.com/SH55126545/VD55177927","69.230.197.23","los angeles","CA","USA","{31978DC6-CAF5-46CB-8F65-B3DBC30D3C0E}"
